strain	accession	strain_name	date	host	country	virus	subtype	type	sequence_locus
oc43/KF572804/1783A_10/2010	KF572804	1783A_10	2010-01-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572805/1908A_10/2010	KF572805	1908A_10	2010-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572806/1919A_10/2010	KF572806	1919A_10	2010-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572807/1926_06/2006	KF572807	1926_06	2006-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572808/1997A_10/2010	KF572808	1997A_10	2010-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572809/2058A_10/2010	KF572809	2058A_10	2010-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572810/2145A_10/2010	KF572810	2145A_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572811/2941A_11/2011	KF572811	2941A_11	2011-12-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572812/3074A_12/2012	KF572812	3074A_12	2012-02-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572813/3184A_12/2012	KF572813	3184A_12	2012-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF572814/3194A_12/2012	KF572814	3194A_12	2012-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
oc43/KF963230/HCoV_OC43/FRA_EPI/Caen/2001/01/2001	KF963230	HCoV_OC43/FRA_EPI/Caen/2001/01	2001-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963233/HCoV_OC43/FRA_EPI/Caen/2002/04/2002	KF963233	HCoV_OC43/FRA_EPI/Caen/2002/04	2002-02-21	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963234/HCoV_OC43/FRA_EPI/Caen/2003/05/2003	KF963234	HCoV_OC43/FRA_EPI/Caen/2003/05	2003-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963236/HCoV_OC43/FRA_EPI/Caen/2005/07/2005	KF963236	HCoV_OC43/FRA_EPI/Caen/2005/07	2005-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963237/HCoV_OC43/FRA_EPI/Caen/2006/08/2006	KF963237	HCoV_OC43/FRA_EPI/Caen/2006/08	2006-04-12	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963238/HCoV_OC43/FRA_EPI/Caen/2007/09/2007	KF963238	HCoV_OC43/FRA_EPI/Caen/2007/09	2007-06-16	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963239/HCoV_OC43/FRA_EPI/Caen/2008/10/2008	KF963239	HCoV_OC43/FRA_EPI/Caen/2008/10	2008-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KF963241/HCoV_OC43/FRA_EPI/Caen/2010/12/2010	KF963241	HCoV_OC43/FRA_EPI/Caen/2010/12	2010-12-17	Human	France	Betacoronavirus_1	oc43	beta	full
oc43/KU131570/HCoV_OC43/UK/London/2011/2011	KU131570	HCoV_OC43/UK/London/2011	2011-08-20	Human	United_Kingdom	Betacoronavirus_1	oc43	beta	full
oc43/MF314143/HCoV_OC43/USA/ACRI_0052/2016/2016	MF314143	HCoV_OC43/USA/ACRI_0052/2016	2016-03-07	Human	USA	Betacoronavirus_1	oc43	beta	full
oc43/LC506789/HCoV_OC43/Yamagata.JPN/01.2011_0064/2011	LC506789	HCoV_OC43/Yamagata.JPN/01.2011_0064	2011-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506755/HCoV_OC43/Yamagata.JPN/02.2009_0058/2009	LC506755	HCoV_OC43/Yamagata.JPN/02.2009_0058	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506756/HCoV_OC43/Yamagata.JPN/02.2009_0063/2009	LC506756	HCoV_OC43/Yamagata.JPN/02.2009_0063	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506757/HCoV_OC43/Yamagata.JPN/03.2009_0118/2009	LC506757	HCoV_OC43/Yamagata.JPN/03.2009_0118	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506824/HCoV_OC43/Yamagata.JPN/03.2014_0174/2014	LC506824	HCoV_OC43/Yamagata.JPN/03.2014_0174	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506825/HCoV_OC43/Yamagata.JPN/04.2014_0225/2014	LC506825	HCoV_OC43/Yamagata.JPN/04.2014_0225	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506866/HCoV_OC43/Yamagata.JPN/04.2015_0159/2015	LC506866	HCoV_OC43/Yamagata.JPN/04.2015_0159	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506868/HCoV_OC43/Yamagata.JPN/04.2015_0210/2015	LC506868	HCoV_OC43/Yamagata.JPN/04.2015_0210	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506758/HCoV_OC43/Yamagata.JPN/05.2009_0292/2009	LC506758	HCoV_OC43/Yamagata.JPN/05.2009_0292	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506826/HCoV_OC43/Yamagata.JPN/05.2014_0285/2014	LC506826	HCoV_OC43/Yamagata.JPN/05.2014_0285	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506872/HCoV_OC43/Yamagata.JPN/05.2015_0216/2015	LC506872	HCoV_OC43/Yamagata.JPN/05.2015_0216	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506827/HCoV_OC43/Yamagata.JPN/06.2014_0296/2014	LC506827	HCoV_OC43/Yamagata.JPN/06.2014_0296	2014-02-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
oc43/LC506828/HCoV_OC43/Yamagata.JPN/06.2014_0297/2014	LC506828	HCoV_OC43/Yamagata.JPN/06.2014_0297	2014-02-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
