strain	strain_name	virus	date	country	source	sequence_locus	subtype	type
MH685718	E0_034	2013-XX-XX	Human	Uganda	Betacoronavirus_1	oc43	beta	full
KF572819	039A_07	2007-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572873	075A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572627	079A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572708	079A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572820	079A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572874	079A_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923918	10108/2010	2010-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572628	10108_10	2010-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572709	10108_10	2010-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572821	10108_10	2010-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572875	10108_10	2010-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572710	10241_10	2010-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923895	10285/2010	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572629	10285_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572711	10285_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572822	10285_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572876	10285_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923924	10290/2010	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572707	10290_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572712	10290_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572823	10290_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572877	10290_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572630	1029A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572713	1029A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572878	1029A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572631	1034A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572714	1034A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572824	1034A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572879	1034A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572632	10352_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572715	10352_10	2010-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923925	10574/2010	2010-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572633	10574_10	2010-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572716	10574_10	2010-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572825	10574_10	2010-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572880	10574_10	2010-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572634	1081A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572717	1081A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572826	1081A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572881	1081A_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572718	1135A_08	2008-12-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572827	1135A_08	2008-12-XX	Human	China	Betacoronavirus_1	oc43	beta	full
