Map from character to field name
A:	china
B:	germany
C:	haiti
D:	italy
E:	japan
F:	malaysia
G:	netherlands
H:	thailand
I:	usa
J:	?


Substitution rate (mu): 90.457068

Equilibrium frequencies (pi_i):
  A: 0.119
  B: 0.1111
  C: 0.1079
  D: 0.1088
  E: 0.1117
  F: 0.0918
  G: 0.1036
  H: 0.1083
  I: 0.1378

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.9258	0.9265	1.072	1.5882	1.3942	1.3889	1.4029	1.8319
  B	0.9258	0	0.9273	0.9287	0.9283	1.3893	0.9273	0.9325	0.933
  C	0.9265	0.9273	0	0.9291	0.9288	0.927	0.9273	0.9348	1.4087
  D	1.072	0.9287	0.9291	0	1.3477	0.9292	0.9291	0.9354	1.0459
  E	1.5882	0.9283	0.9288	1.3477	0	0.9289	0.9287	0.9353	1.0585
  F	1.3942	1.3893	0.927	0.9292	0.9289	0	0.9263	0.9368	2.3683
  G	1.3889	0.9273	0.9273	0.9291	0.9287	0.9263	0	0.9321	0.933
  H	1.4029	0.9325	0.9348	0.9354	0.9353	0.9368	0.9321	0	1.3468
  I	1.8319	0.933	1.4087	1.0459	1.0585	2.3683	0.933	1.3468	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1102	0.1103	0.1276	0.189	0.1659	0.1653	0.167	0.2181
  B	0.1029	0	0.1031	0.1032	0.1032	0.1544	0.103	0.1036	0.1037
  C	0.0999	0.1	0	0.1002	0.1002	0.1	0.1	0.1008	0.1519
  D	0.1166	0.1011	0.1011	0	0.1467	0.1011	0.1011	0.1018	0.1138
  E	0.1774	0.1037	0.1037	0.1505	0	0.1037	0.1037	0.1045	0.1182
  F	0.1279	0.1275	0.0851	0.0853	0.0852	0	0.085	0.086	0.2173
  G	0.1439	0.0961	0.0961	0.0962	0.0962	0.096	0	0.0966	0.0967
  H	0.1519	0.101	0.1012	0.1013	0.1013	0.1015	0.101	0	0.1459
  I	0.2525	0.1286	0.1942	0.1441	0.1459	0.3264	0.1286	0.1856	0
