Map from character to field name
A:	australia
B:	china
C:	france
D:	haiti
E:	japan
F:	kenya
G:	malaysia
H:	south_korea
I:	thailand
J:	usa
K:	?


Substitution rate (mu): 50.578986

Equilibrium frequencies (pi_i):
  A: 0.1105
  B: 0.0607
  C: 0.0913
  D: 0.1039
  E: 0.1006
  F: 0.1185
  G: 0.1035
  H: 0.1126
  I: 0.1009
  J: 0.0976

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7351	0.875	0.7387	0.7398	1.0642	0.768	1.0094	0.7404	0.7483
  B	0.7351	0	1.8536	1.171	1.1148	1.4463	1.8267	0.7323	0.8241	5.3752
  C	0.875	1.8536	0	0.7378	0.7396	3.6725	0.769	0.7738	0.8091	3.7487
  D	0.7387	1.171	0.7378	0	0.7383	0.7355	0.739	0.7383	0.7386	1.0152
  E	0.7398	1.1148	0.7396	0.7383	0	0.7386	0.7384	0.7395	0.7397	1.1337
  F	1.0642	1.4463	3.6725	0.7355	0.7386	0	1.4591	0.8576	0.8526	1.5869
  G	0.768	1.8267	0.769	0.739	0.7384	1.4591	0	0.7429	0.9246	2.0413
  H	1.0094	0.7323	0.7738	0.7383	0.7395	0.8576	0.7429	0	0.7399	0.7326
  I	0.7404	0.8241	0.8091	0.7386	0.7397	0.8526	0.9246	0.7399	0	1.2179
  J	0.7483	5.3752	3.7487	1.0152	1.1337	1.5869	2.0413	0.7326	1.2179	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0812	0.0967	0.0816	0.0817	0.1176	0.0849	0.1115	0.0818	0.0827
  B	0.0446	0	0.1126	0.0711	0.0677	0.0878	0.1109	0.0445	0.05	0.3264
  C	0.0799	0.1692	0	0.0674	0.0675	0.3352	0.0702	0.0706	0.0739	0.3422
  D	0.0767	0.1217	0.0767	0	0.0767	0.0764	0.0768	0.0767	0.0767	0.1055
  E	0.0744	0.1121	0.0744	0.0742	0	0.0743	0.0743	0.0744	0.0744	0.114
  F	0.1261	0.1714	0.4353	0.0872	0.0875	0	0.173	0.1017	0.1011	0.1881
  G	0.0795	0.189	0.0796	0.0765	0.0764	0.151	0	0.0769	0.0957	0.2112
  H	0.1137	0.0825	0.0871	0.0831	0.0833	0.0966	0.0837	0	0.0833	0.0825
  I	0.0747	0.0831	0.0816	0.0745	0.0746	0.086	0.0933	0.0746	0	0.1228
  J	0.073	0.5244	0.3657	0.099	0.1106	0.1548	0.1992	0.0715	0.1188	0
